price,portfolio,action,balance,shares
60.06666564941406,100000.0,0,100000.0,0
55.58599853515625,100000.0,0,100000.0,0
53.32733154296875,100000.0,0,100000.0,0
51.91999816894531,100000.0,0,100000.0,0
45.26666641235352,100000.0,0,100000.0,0
44.53266525268555,100000.0,0,100000.0,0
49.574668884277344,100000.0,0,100000.0,0
49.70066833496094,100000.0,0,100000.0,0
49.96666717529297,100000.0,0,100000.0,0
48.30266571044922,100000.0,0,100000.0,0
46.89866638183594,100000.0,0,100000.0,0
40.53333282470703,100000.0,0,100000.0,0
43.02199935913086,100000.0,0,100000.0,0
42.28200149536133,100000.0,0,100000.0,0
37.369998931884766,100000.0,0,100000.0,0
36.44133377075195,100000.0,0,100000.0,0
29.67133331298828,100000.0,0,100000.0,0
28.68000030517578,100000.0,0,100000.0,0
24.08133316040039,100000.0,0,100000.0,0
28.50933265686035,100000.0,0,100000.0,0
28.50200080871582,100000.0,0,100000.0,0
28.952667236328125,100000.0,0,100000.0,0
33.66666793823242,100000.0,0,100000.0,0
35.95000076293945,100000.0,0,100000.0,0
35.21066665649414,100000.0,0,100000.0,0
34.29066848754883,100000.0,0,100000.0,0
33.47533416748047,100000.0,0,100000.0,0
34.93333435058594,100000.0,0,100000.0,0
32.104000091552734,100000.0,0,100000.0,0
30.29800033569336,100000.0,0,100000.0,0
32.000667572021484,100000.0,0,100000.0,0
34.41600036621094,100000.0,0,100000.0,0
36.36333465576172,100000.0,0,100000.0,0
36.589332580566406,100000.0,0,100000.0,0
38.20000076293945,100000.0,0,100000.0,0
43.39666748046875,100000.0,0,100000.0,0
47.32600021362305,100000.0,0,100000.0,0
48.65533447265625,100000.0,0,100000.0,0
49.68066787719727,100000.0,0,100000.0,0
50.25933456420898,100000.0,0,100000.0,0
49.75733184814453,100000.0,0,100000.0,0
45.78133392333984,100000.0,0,100000.0,0
48.80733489990234,100003.02600097656,1,99954.21866607666,1
47.04199981689453,100001.26066589355,0,99954.21866607666,1
48.34333419799805,100003.86333465576,1,99907.17666625977,2
53.25,100018.58333206177,1,99858.83333206177,3
51.27466583251953,100012.65732955933,0,99858.83333206177,3
53.367332458496094,100021.02799606323,1,99807.55866622925,4
52.12533187866211,100016.0599937439,0,99807.55866622925,4
46.75466537475586,99989.20666122437,1,99755.43333435059,5
50.74599838256836,100013.15465927124,1,99708.67866897583,6
51.2140007019043,100016.43067550659,1,99657.93267059326,7
52.172000885009766,100024.09467697144,1,99606.71866989136,8
52.00266647338867,100022.57066726685,1,99554.54666900635,9
54.62799835205078,100048.82398605347,1,99502.54400253296,10
54.08599853515625,100043.40398788452,0,99502.54400253296,10
53.96066665649414,100042.02533721924,1,99448.4580039978,11
52.73066711425781,100027.2653427124,1,99394.49733734131,12
53.55533218383789,100037.16132354736,0,99394.49733734131,12
53.27799987792969,100033.83333587646,0,99394.49733734131,12
